;Time series input for frog model, Example Site
; Contains flow (m3/s) and water temperature (C),,
; DO NOT CHANGE variable names in row 5!
; Times must be in m/d/yyyy h:mm format!,,
Time,flow,temperature
1/1/2009 0:00,24.36,8.7
1/2/2009 0:00,33.64,8.4
1/3/2009 0:00,46.06,8.5
1/4/2009 0:00,31.43,9.0
1/5/2009 0:00,27.11,8.9
1/6/2009 0:00,25.83,8.9
1/7/2009 0:00,25.29,9.6
1/8/2009 0:00,26.29,9.4
1/9/2009 0:00,25.61,8.0
1/10/2009 0:00,23.19,8.8
1/11/2009 0:00,20.37,8.7
1/12/2009 0:00,18.62,8.4
1/13/2009 0:00,18.51,8.2
1/14/2009 0:00,18.65,8.4
1/15/2009 0:00,18.05,8.2
1/16/2009 0:00,17.16,8.0
1/17/2009 0:00,16.26,7.8
1/18/2009 0:00,15.3,8.1
1/19/2009 0:00,14.3,8.6
1/20/2009 0:00,13.37,8.7
1/21/2009 0:00,12.55,6.8
1/22/2009 0:00,12.95,8.9
1/23/2009 0:00,13.34,10.9
1/24/2009 0:00,13.2,8.5
1/25/2009 0:00,12.87,8.5
1/26/2009 0:00,12.38,8.0
1/27/2009 0:00,11.7,7.4
1/28/2009 0:00,11.13,9.5
1/29/2009 0:00,10.66,8.8
1/30/2009 0:00,10.16,9.5
1/31/2009 0:00,9.73,9.2
2/1/2009 0:00,9.45,9.5
2/2/2009 0:00,9.13,9.4
2/3/2009 0:00,8.95,10.1
2/4/2009 0:00,8.7,8.9
2/5/2009 0:00,8.7,9.5
2/6/2009 0:00,10.88,10.7
2/7/2009 0:00,12.16,7.9
2/8/2009 0:00,11.55,7.7
2/9/2009 0:00,10.77,6.9
2/10/2009 0:00,10.34,5.7
2/11/2009 0:00,11.34,5.2
2/12/2009 0:00,11.8,7.8
2/13/2009 0:00,12.66,6.7
2/14/2009 0:00,14.02,6.9
2/15/2009 0:00,17.33,7.1
2/16/2009 0:00,21.9,8.4
2/17/2009 0:00,21.65,7.8
2/18/2009 0:00,19.94,7.9
2/19/2009 0:00,19.19,9.7
2/20/2009 0:00,20.05,11.1
2/21/2009 0:00,21.9,9.9
2/22/2009 0:00,137.4,8.4
2/23/2009 0:00,282.25,9.1
2/24/2009 0:00,246.93,8.2
2/25/2009 0:00,134.9,8.6
2/26/2009 0:00,123.48,7.9
2/27/2009 0:00,102.43,8.4
2/28/2009 0:00,78.88,8.1
3/1/2009 0:00,97.79,7.5
3/2/2009 0:00,286.53,7.5
3/3/2009 0:00,287.6,4.7
3/4/2009 0:00,186.63,6.3
3/5/2009 0:00,131.33,6.3
3/6/2009 0:00,100.65,7.7
3/7/2009 0:00,82.09,6.6
3/8/2009 0:00,70.67,7.4
3/9/2009 0:00,62.11,5.4
3/10/2009 0:00,53.91,8.5
3/11/2009 0:00,48.2,8.6
3/12/2009 0:00,43.92,9.9
3/13/2009 0:00,40.35,10.6
3/14/2009 0:00,38.56,11.0
3/15/2009 0:00,41.06,11.2
3/16/2009 0:00,66.75,9.9
3/17/2009 0:00,82.09,10.5
3/18/2009 0:00,68.18,12.1
3/19/2009 0:00,59.61,12.2
3/20/2009 0:00,55.69,11.9
3/21/2009 0:00,53.55,10.9
3/22/2009 0:00,56.76,10.8
3/23/2009 0:00,50.69,7.4
3/24/2009 0:00,47.84,10.4
3/25/2009 0:00,46.06,11.3
3/26/2009 0:00,44.63,9.6
3/27/2009 0:00,43.92,9.8
3/28/2009 0:00,43.56,10.5
3/29/2009 0:00,42.13,10.8
3/30/2009 0:00,39.63,9.2
3/31/2009 0:00,36.42,10.7
4/1/2009 0:00,34.21,11.4
4/2/2009 0:00,32.89,11.9
4/3/2009 0:00,31.46,10.0
4/4/2009 0:00,29.72,11.4
4/5/2009 0:00,28.18,11.5
4/6/2009 0:00,26.9,11.9
4/7/2009 0:00,26.15,12.3
4/8/2009 0:00,25.72,9.7
4/9/2009 0:00,26.75,9.7
4/10/2009 0:00,27.72,9.2
4/11/2009 0:00,25.61,9.8
4/12/2009 0:00,24.18,10.8
4/13/2009 0:00,23.36,11.5
4/14/2009 0:00,22.79,9.9
4/15/2009 0:00,22.29,9.1
4/16/2009 0:00,21.51,10.0
4/17/2009 0:00,20.72,10.8
4/18/2009 0:00,20.26,12.1
4/19/2009 0:00,20.12,13.1
4/20/2009 0:00,20.37,14.2
4/21/2009 0:00,20.9,14.9
4/22/2009 0:00,21.29,14.9
4/23/2009 0:00,21.01,14.4
4/24/2009 0:00,20.26,13.0
4/25/2009 0:00,19.69,12.4
4/26/2009 0:00,19.12,12.1
4/27/2009 0:00,18.55,11.7
4/28/2009 0:00,18.05,11.5
4/29/2009 0:00,17.69,11.6
4/30/2009 0:00,17.33,11.5
5/1/2009 0:00,19.23,11.4
5/2/2009 0:00,30.43,10.6
5/3/2009 0:00,46.06,10.5
5/4/2009 0:00,52.84,10.6
5/5/2009 0:00,172.72,10.5
5/6/2009 0:00,105.64,11.3
5/7/2009 0:00,79.24,11.7
5/8/2009 0:00,63.18,12.0
5/9/2009 0:00,54.62,12.3
5/10/2009 0:00,48.55,12.8
5/11/2009 0:00,43.92,13.2
5/12/2009 0:00,39.99,13.1
5/13/2009 0:00,37.14,12.3
5/14/2009 0:00,34.67,12.9
5/15/2009 0:00,33,14.5
5/16/2009 0:00,30.79,15.2
5/17/2009 0:00,28.82,16.5
5/18/2009 0:00,27.36,17.3
5/19/2009 0:00,26.15,17.2
5/20/2009 0:00,24.76,15.9
5/21/2009 0:00,23.51,16.2
5/22/2009 0:00,22.26,16.5
5/23/2009 0:00,21.22,16.9
5/24/2009 0:00,20.33,17.0
5/25/2009 0:00,19.51,17.0
5/26/2009 0:00,18.65,17.2
5/27/2009 0:00,17.91,17.7
5/28/2009 0:00,17.05,18.7
5/29/2009 0:00,16.69,19.6
5/30/2009 0:00,15.98,20.0
5/31/2009 0:00,15.55,19.5
6/1/2009 0:00,14.8,18.6
6/2/2009 0:00,14.77,18.0
6/3/2009 0:00,17.69,17.1
6/4/2009 0:00,20.33,16.4
6/5/2009 0:00,20.94,16.6
6/6/2009 0:00,18.76,16.9
6/7/2009 0:00,16.98,17.7
6/8/2009 0:00,15.55,18.2
6/9/2009 0:00,14.52,17.7
6/10/2009 0:00,13.73,17.8
6/11/2009 0:00,13.48,18.1
6/12/2009 0:00,13.2,18.5
6/13/2009 0:00,13.12,19.0
6/14/2009 0:00,13.09,18.9
6/15/2009 0:00,12.98,18.8
6/16/2009 0:00,12.55,18.7
6/17/2009 0:00,11.88,19.8
6/18/2009 0:00,11.13,20.2
6/19/2009 0:00,10.52,19.6
6/20/2009 0:00,10.16,18.4
6/21/2009 0:00,10.02,18.2
6/22/2009 0:00,9.73,18.8
6/23/2009 0:00,9.31,19.6
6/24/2009 0:00,8.95,20.3
6/25/2009 0:00,8.52,20.7
6/26/2009 0:00,8.16,20.8
6/27/2009 0:00,7.84,21.4
6/28/2009 0:00,7.52,22.2
6/29/2009 0:00,7.09,22.1
6/30/2009 0:00,6.84,22.3
7/1/2009 0:00,6.63,22.9
7/2/2009 0:00,6.56,23.1
7/3/2009 0:00,6.35,23.3
7/4/2009 0:00,6.1,23.4
7/5/2009 0:00,5.81,23.0
7/6/2009 0:00,5.63,22.1
7/7/2009 0:00,5.52,21.3
7/8/2009 0:00,5.38,20.9
7/9/2009 0:00,5.35,20.9
7/10/2009 0:00,5.27,21.2
7/11/2009 0:00,5.2,21.4
7/12/2009 0:00,5.1,21.4
7/13/2009 0:00,5.03,21.4
7/14/2009 0:00,4.88,22.0
7/15/2009 0:00,4.74,22.6
7/16/2009 0:00,4.53,22.8
7/17/2009 0:00,4.35,23.3
7/18/2009 0:00,4.2,23.8
7/19/2009 0:00,4.06,24.3
7/20/2009 0:00,3.92,24.6
7/21/2009 0:00,3.78,24.4
7/22/2009 0:00,3.67,24.0
7/23/2009 0:00,3.6,24.0
7/24/2009 0:00,3.53,24.5
7/25/2009 0:00,3.46,24.9
7/26/2009 0:00,3.38,25.2
7/27/2009 0:00,3.28,25.7
7/28/2009 0:00,3.17,26.0
7/29/2009 0:00,3.1,26.4
7/30/2009 0:00,3.03,26.2
7/31/2009 0:00,2.96,25.6
8/1/2009 0:00,2.92,25.2
8/2/2009 0:00,2.85,24.9
8/3/2009 0:00,2.78,24.3
8/4/2009 0:00,2.67,23.9
8/5/2009 0:00,2.6,23.5
8/6/2009 0:00,2.92,21.9
8/7/2009 0:00,2.78,21.4
8/8/2009 0:00,2.74,21.8
8/9/2009 0:00,2.74,22.5
8/10/2009 0:00,2.71,22.9
8/11/2009 0:00,2.6,23.0
8/12/2009 0:00,2.49,23.0
8/13/2009 0:00,2.42,22.7
8/14/2009 0:00,2.38,21.9
8/15/2009 0:00,2.35,21.8
8/16/2009 0:00,2.31,22.1
8/17/2009 0:00,2.24,22.5
8/18/2009 0:00,2.17,23.2
8/19/2009 0:00,2.06,23.7
8/20/2009 0:00,1.99,23.6
8/21/2009 0:00,1.92,23.5
8/22/2009 0:00,1.85,23.0
8/23/2009 0:00,1.74,22.4
8/24/2009 0:00,1.71,22.2
8/25/2009 0:00,1.67,21.8
8/26/2009 0:00,1.67,22.0
8/27/2009 0:00,1.64,23.3
8/28/2009 0:00,1.64,23.4
8/29/2009 0:00,1.64,23.1
8/30/2009 0:00,1.64,23.1
8/31/2009 0:00,1.6,23.0
9/1/2009 0:00,1.56,19.9
9/2/2009 0:00,1.53,20.3
9/3/2009 0:00,1.49,19.9
9/4/2009 0:00,1.49,19.7
9/5/2009 0:00,1.49,19.9
9/6/2009 0:00,1.53,19.9
9/7/2009 0:00,1.56,19.9
9/8/2009 0:00,1.6,19.5
9/9/2009 0:00,1.56,19.7
9/10/2009 0:00,1.56,20.2
9/11/2009 0:00,1.53,20.5
9/12/2009 0:00,1.49,19.9
9/13/2009 0:00,1.46,20.0
9/14/2009 0:00,1.49,19.6
9/15/2009 0:00,1.56,19.9
9/16/2009 0:00,1.6,19.7
9/17/2009 0:00,1.6,20.1
9/18/2009 0:00,1.6,20.2
9/19/2009 0:00,1.56,20.1
9/20/2009 0:00,1.53,20.1
9/21/2009 0:00,1.53,20.2
9/22/2009 0:00,1.49,20.1
9/23/2009 0:00,1.46,20.3
9/24/2009 0:00,1.42,20.3
9/25/2009 0:00,1.39,20.4
9/26/2009 0:00,1.35,19.8
9/27/2009 0:00,1.35,19.5
9/28/2009 0:00,1.31,19.3
9/29/2009 0:00,1.31,18.6
9/30/2009 0:00,1.31,18.6
10/1/2009 0:00,1.35,16.1
10/2/2009 0:00,1.42,16.1
10/3/2009 0:00,1.49,15.6
10/4/2009 0:00,1.53,15.9
10/5/2009 0:00,1.56,16.0
10/6/2009 0:00,1.64,15.3
10/7/2009 0:00,1.67,16.1
10/8/2009 0:00,1.64,16.7
10/9/2009 0:00,1.64,16.6
10/10/2009 0:00,1.64,16.5
10/11/2009 0:00,1.64,16.4
10/12/2009 0:00,1.6,16.3
10/13/2009 0:00,2.53,15.7
10/14/2009 0:00,9.73,14.3
10/15/2009 0:00,12.34,13.9
10/16/2009 0:00,7.38,14.3
10/17/2009 0:00,5.27,14.5
10/18/2009 0:00,4.35,14.6
10/19/2009 0:00,3.95,14.5
10/20/2009 0:00,3.95,14.4
10/21/2009 0:00,3.92,14.3
10/22/2009 0:00,3.74,14.2
10/23/2009 0:00,3.46,14.2
10/24/2009 0:00,3.31,14.1
10/25/2009 0:00,3.17,14.0
10/26/2009 0:00,3.1,13.9
10/27/2009 0:00,3.03,11.9
10/28/2009 0:00,2.96,11.4
10/29/2009 0:00,2.92,13.0
10/30/2009 0:00,2.92,17.2
10/31/2009 0:00,2.92,13.8
11/1/2009 0:00,2.96,14.1
11/2/2009 0:00,2.92,14.2
11/3/2009 0:00,2.88,14.4
11/4/2009 0:00,2.88,14.8
11/5/2009 0:00,2.88,13.6
11/6/2009 0:00,3.42,14.2
11/7/2009 0:00,4.06,12.6
11/8/2009 0:00,3.99,11.9
11/9/2009 0:00,3.78,8.3
11/10/2009 0:00,3.99,11.5
11/11/2009 0:00,3.92,9.8
11/12/2009 0:00,3.74,9.7
11/13/2009 0:00,3.6,10.0
11/14/2009 0:00,3.53,10.5
11/15/2009 0:00,3.46,10.2
11/16/2009 0:00,3.38,11.0
11/17/2009 0:00,3.56,10.0
11/18/2009 0:00,4.2,10.4
11/19/2009 0:00,4.35,9.4
11/20/2009 0:00,5.2,10.0
11/21/2009 0:00,8.09,9.6
11/22/2009 0:00,9.16,9.5
11/23/2009 0:00,8.41,9.9
11/24/2009 0:00,7.88,10.4
11/25/2009 0:00,6.74,10.4
11/26/2009 0:00,6.13,10.2
11/27/2009 0:00,6.49,11.2
11/28/2009 0:00,6.49,9.8
11/29/2009 0:00,6.27,9.6
11/30/2009 0:00,5.77,9.1
12/1/2009 0:00,5.35,9.4
12/2/2009 0:00,5.06,9.4
12/3/2009 0:00,4.81,8.9
12/4/2009 0:00,4.6,7.7
12/5/2009 0:00,4.42,6.9
12/6/2009 0:00,4.31,6.3
12/7/2009 0:00,4.06,5.2
12/8/2009 0:00,3.78,4.3
12/9/2009 0:00,3.63,3.7
12/10/2009 0:00,3.7,5.1
12/11/2009 0:00,4.06,6.2
12/12/2009 0:00,5.24,8.8
12/13/2009 0:00,6.81,8.0
12/14/2009 0:00,6.42,9.8
12/15/2009 0:00,7.45,10.7
12/16/2009 0:00,54.26,9.7
12/17/2009 0:00,42.85,8.3
12/18/2009 0:00,24.9,11.1
12/19/2009 0:00,18.65,9.1
12/20/2009 0:00,16.83,9.1
12/21/2009 0:00,20.37,9.5
12/22/2009 0:00,22.86,6.4
12/23/2009 0:00,19.9,6.7
12/24/2009 0:00,16.44,7.7
12/25/2009 0:00,14.16,7.7
12/26/2009 0:00,12.7,7.4
12/27/2009 0:00,12.62,7.7
12/28/2009 0:00,12.38,7.9
12/29/2009 0:00,11.48,7.0
12/30/2009 0:00,11.34,8.2
12/31/2009 0:00,11.7,8.4
1/1/2010 0:00,38.92,7.5
1/2/2010 0:00,64.97,7.6
1/3/2010 0:00,39.63,9.0
1/4/2010 0:00,29.22,8.9
1/5/2010 0:00,23.72,10.1
1/6/2010 0:00,20.65,11.1
1/7/2010 0:00,19.08,12.1
1/8/2010 0:00,18.05,11.4
1/9/2010 0:00,18.16,11.5
1/10/2010 0:00,17.08,11.4
1/11/2010 0:00,16.01,11.2
1/12/2010 0:00,38.56,12.1
1/13/2010 0:00,135.25,9.2
1/14/2010 0:00,95.65,8.0
1/15/2010 0:00,61.04,8.0
1/16/2010 0:00,46.77,8.9
1/17/2010 0:00,41.42,8.5
1/18/2010 0:00,54.62,7.7
1/19/2010 0:00,177,6.6
1/20/2010 0:00,174.14,5.4
1/21/2010 0:00,154.16,5.5
1/22/2010 0:00,110.64,5.9
1/23/2010 0:00,81.74,6.3
1/24/2010 0:00,73.53,6.4
1/25/2010 0:00,101,6.2
1/26/2010 0:00,111.71,6.2
1/27/2010 0:00,94.58,6.4
1/28/2010 0:00,81.02,6.6
1/29/2010 0:00,72.46,6.8
1/30/2010 0:00,73.89,6.8
1/31/2010 0:00,76.38,6.9
2/1/2010 0:00,75.67,6.9
2/2/2010 0:00,80.67,6.9
2/3/2010 0:00,84.59,9.1
2/4/2010 0:00,95.65,8.2
2/5/2010 0:00,234.09,7.3
2/6/2010 0:00,177.36,7.5
2/7/2010 0:00,147.74,7.9
2/8/2010 0:00,123.84,7.1
2/9/2010 0:00,104.57,9.5
2/10/2010 0:00,89.23,7.6
2/11/2010 0:00,81.38,8.7
2/12/2010 0:00,92.08,7.8
2/13/2010 0:00,93.15,8.8
2/14/2010 0:00,94.22,8.9
2/15/2010 0:00,100.29,9.1
2/16/2010 0:00,101.72,9.2
2/17/2010 0:00,101.72,10.5
2/18/2010 0:00,96.01,9.8
2/19/2010 0:00,88.87,9.0
2/20/2010 0:00,81.74,8.8
2/21/2010 0:00,73.89,8.9
2/22/2010 0:00,66.04,7.7
2/23/2010 0:00,62.83,8.6
2/24/2010 0:00,77.1,7.2
2/25/2010 0:00,83.52,8.7
2/26/2010 0:00,223.74,8.4
2/27/2010 0:00,354.32,7.5
2/28/2010 0:00,203.4,7.9
3/1/2010 0:00,149.17,9.1
3/2/2010 0:00,131.33,10.5
3/3/2010 0:00,130.26,7.9
3/4/2010 0:00,110.99,7.2
3/5/2010 0:00,95.65,7.8
3/6/2010 0:00,84.95,7.5
3/7/2010 0:00,77.45,7.2
3/8/2010 0:00,70.67,5.9
3/9/2010 0:00,64.25,5.4
3/10/2010 0:00,59.97,7.2
3/11/2010 0:00,54.62,8.7
3/12/2010 0:00,71.75,8.6
3/13/2010 0:00,108.85,8.5
3/14/2010 0:00,88.51,9.7
3/15/2010 0:00,79.59,10.2
3/16/2010 0:00,74.96,11.0
3/17/2010 0:00,71.75,11.6
3/18/2010 0:00,68.18,12.1
3/19/2010 0:00,63.54,11.8
3/20/2010 0:00,60.33,11.6
3/21/2010 0:00,58.9,11.7
3/22/2010 0:00,58.54,9.8
3/23/2010 0:00,53.91,11.7
3/24/2010 0:00,49.98,12.8
3/25/2010 0:00,51.76,11.5
3/26/2010 0:00,49.62,10.6
3/27/2010 0:00,44.27,9.9
3/28/2010 0:00,41.77,9.1
3/29/2010 0:00,48.91,7.5
3/30/2010 0:00,92.8,7.0
3/31/2010 0:00,89.23,6.2
4/1/2010 0:00,76.38,10.3
4/2/2010 0:00,87.8,9.6
4/3/2010 0:00,132.76,10.0
4/4/2010 0:00,109.92,10.2
4/5/2010 0:00,104.21,9.8
4/6/2010 0:00,93.51,10.9
4/7/2010 0:00,88.16,10.6
4/8/2010 0:00,100.29,11.3
4/9/2010 0:00,106.35,10.5
4/10/2010 0:00,101.72,11.0
4/11/2010 0:00,97.79,11.1
4/12/2010 0:00,113.85,11.2
4/13/2010 0:00,121.7,11.3
4/14/2010 0:00,120.27,10.9
4/15/2010 0:00,122.77,11.6
4/16/2010 0:00,110.64,11.8
4/17/2010 0:00,102.07,11.5
4/18/2010 0:00,98.15,11.5
4/19/2010 0:00,96.36,12.2
4/20/2010 0:00,97.79,11.7
4/21/2010 0:00,88.51,10.6
4/22/2010 0:00,77.45,11.4
4/23/2010 0:00,69.6,12.2
4/24/2010 0:00,65.32,11.3
4/25/2010 0:00,61.4,11.0
4/26/2010 0:00,59.26,11.2
4/27/2010 0:00,124.19,12.1
4/28/2010 0:00,181.28,9.7
4/29/2010 0:00,149.88,10.3
4/30/2010 0:00,132.4,11.3
5/1/2010 0:00,119.91,9.1
5/2/2010 0:00,109.21,9.1
5/3/2010 0:00,99.22,9.7
5/4/2010 0:00,91.73,10.1
5/5/2010 0:00,82.45,9.8
5/6/2010 0:00,74.24,10.7
5/7/2010 0:00,67.82,11.3
5/8/2010 0:00,63.9,10.9
5/9/2010 0:00,59.97,11.1
5/10/2010 0:00,63.9,11.5
5/11/2010 0:00,61.76,11.2
5/12/2010 0:00,56.76,11.1
5/13/2010 0:00,53.91,12.1
5/14/2010 0:00,52.48,13.6
5/15/2010 0:00,51.76,12.2
5/16/2010 0:00,51.41,12.2
5/17/2010 0:00,50.69,12.4
5/18/2010 0:00,51.76,12.5
5/19/2010 0:00,48.2,12.2
5/20/2010 0:00,46.77,11.7
5/21/2010 0:00,44.63,10.9
5/22/2010 0:00,43.92,12.1
5/23/2010 0:00,41.42,12.0
5/24/2010 0:00,39.63,12.2
5/25/2010 0:00,38.56,12.6
5/26/2010 0:00,42.13,12.4
5/27/2010 0:00,41.06,12.1
5/28/2010 0:00,44.99,12.7
5/29/2010 0:00,43.2,13.0
5/30/2010 0:00,40.7,13.4
5/31/2010 0:00,39.63,13.4
6/1/2010 0:00,38.92,15.3
6/2/2010 0:00,39.63,16.7
6/3/2010 0:00,43.56,15.6
6/4/2010 0:00,53.55,14.9
6/5/2010 0:00,55.69,15.5
6/6/2010 0:00,49.98,15.7
6/7/2010 0:00,46.06,16.5
6/8/2010 0:00,42.85,16.2
6/9/2010 0:00,40.7,16.7
6/10/2010 0:00,38.56,14.9
6/11/2010 0:00,36.42,15.7
6/12/2010 0:00,34.18,16.1
6/13/2010 0:00,32.39,16.1
6/14/2010 0:00,30.89,16.5
6/15/2010 0:00,29.5,16.6
6/16/2010 0:00,28.18,15.6
6/17/2010 0:00,26.9,16.5
6/18/2010 0:00,25.83,16.1
6/19/2010 0:00,24.83,16.9
6/20/2010 0:00,23.94,17.3
6/21/2010 0:00,23.08,17.6
6/22/2010 0:00,21.97,17.8
6/23/2010 0:00,21.08,17.9
6/24/2010 0:00,20.26,18.9
6/25/2010 0:00,19.55,18.4
6/26/2010 0:00,18.83,18.3
6/27/2010 0:00,17.98,18.2
6/28/2010 0:00,17.16,19.1
6/29/2010 0:00,16.3,18.6
6/30/2010 0:00,15.76,17.6
7/1/2010 0:00,15.34,19.1
