;Time series input for frog model, Example Site
7/2/2010 0:00,14.98,20.2
7/3/2010 0:00,14.59,20.5
7/4/2010 0:00,14.09,20.7
7/5/2010 0:00,13.55,21.3
7/6/2010 0:00,13.02,21.8
7/7/2010 0:00,12.52,21.9
7/8/2010 0:00,12.09,21.6
7/9/2010 0:00,11.88,22.5
7/10/2010 0:00,11.41,21.9
7/11/2010 0:00,10.91,22.0
7/12/2010 0:00,10.52,21.7
7/13/2010 0:00,10.09,21.5
7/14/2010 0:00,9.73,22.3
7/15/2010 0:00,9.48,22.7
7/16/2010 0:00,9.16,22.9
7/17/2010 0:00,8.81,22.1
7/18/2010 0:00,8.45,22.3
7/19/2010 0:00,8.2,21.8
7/20/2010 0:00,8.02,22.0
7/21/2010 0:00,7.81,21.7
7/22/2010 0:00,7.59,22.2
7/23/2010 0:00,7.42,23.0
7/24/2010 0:00,7.17,22.4
7/25/2010 0:00,6.88,22.5
7/26/2010 0:00,6.67,22.5
7/27/2010 0:00,6.49,22.8
7/28/2010 0:00,6.38,22.4
7/29/2010 0:00,6.31,22.3
7/30/2010 0:00,6.17,22.0
7/31/2010 0:00,6.06,22.5
8/1/2010 0:00,5.95,22.2
8/2/2010 0:00,5.85,22.2
8/3/2010 0:00,5.7,22.5
8/4/2010 0:00,5.49,22.3
8/5/2010 0:00,5.38,22.2
8/6/2010 0:00,5.17,22.3
8/7/2010 0:00,5.06,22.2
8/8/2010 0:00,4.92,22.2
8/9/2010 0:00,4.85,22.1
8/10/2010 0:00,4.74,22.2
8/11/2010 0:00,4.63,22.0
8/12/2010 0:00,4.6,22.4
8/13/2010 0:00,4.56,22.8
8/14/2010 0:00,4.45,22.5
8/15/2010 0:00,4.35,22.5
8/16/2010 0:00,4.28,22.8
8/17/2010 0:00,4.17,23.0
8/18/2010 0:00,3.95,22.4
8/19/2010 0:00,3.88,22.4
8/20/2010 0:00,3.78,22.4
8/21/2010 0:00,3.67,22.7
8/22/2010 0:00,3.6,22.7
8/23/2010 0:00,3.6,22.2
8/24/2010 0:00,3.6,22.9
8/25/2010 0:00,3.49,23.2
8/26/2010 0:00,3.38,23.2
8/27/2010 0:00,3.28,22.3
8/28/2010 0:00,3.31,22.5
8/29/2010 0:00,3.38,22.4
8/30/2010 0:00,3.49,21.0
8/31/2010 0:00,3.6,22.2
9/1/2010 0:00,3.6,18.9
9/2/2010 0:00,3.49,19.4
9/3/2010 0:00,3.38,19.5
9/4/2010 0:00,3.21,19.1
9/5/2010 0:00,3.1,19.0
9/6/2010 0:00,2.99,18.9
9/7/2010 0:00,2.96,18.8
9/8/2010 0:00,2.96,18.4
9/9/2010 0:00,2.99,18.6
9/10/2010 0:00,3.06,18.4
9/11/2010 0:00,3.13,18.6
9/12/2010 0:00,3.06,18.6
9/13/2010 0:00,2.96,18.8
9/14/2010 0:00,2.85,18.9
9/15/2010 0:00,2.78,18.8
9/16/2010 0:00,2.71,18.8
9/17/2010 0:00,2.71,19.3
9/18/2010 0:00,2.81,18.7
9/19/2010 0:00,3.21,18.4
9/20/2010 0:00,3.35,18.3
9/21/2010 0:00,3.53,17.9
9/22/2010 0:00,3.46,18.3
9/23/2010 0:00,3.28,18.0
9/24/2010 0:00,3.13,18.3
9/25/2010 0:00,3.03,18.4
9/26/2010 0:00,2.92,18.5
9/27/2010 0:00,2.81,18.6
9/28/2010 0:00,2.74,18.8
9/29/2010 0:00,2.63,19.2
9/30/2010 0:00,2.56,19.2
10/1/2010 0:00,2.38,18.2
10/2/2010 0:00,2.31,18.1
10/3/2010 0:00,2.28,18.1
10/4/2010 0:00,2.24,17.3
10/5/2010 0:00,2.24,15.8
10/6/2010 0:00,2.31,18.0
10/7/2010 0:00,2.42,17.7
10/8/2010 0:00,2.38,17.6
10/9/2010 0:00,2.38,17.3
10/10/2010 0:00,2.46,17.6
10/11/2010 0:00,2.42,17.5
10/12/2010 0:00,2.42,17.3
10/13/2010 0:00,2.38,17.1
10/14/2010 0:00,2.31,17.8
10/15/2010 0:00,2.28,17.8
10/16/2010 0:00,2.28,17.1
10/17/2010 0:00,2.31,17.0
10/18/2010 0:00,2.28,15.8
10/19/2010 0:00,2.28,16.6
10/20/2010 0:00,2.31,15.8
10/21/2010 0:00,2.31,15.8
10/22/2010 0:00,2.35,15.0
10/23/2010 0:00,2.99,13.6
10/24/2010 0:00,23.44,10.4
10/25/2010 0:00,38.92,10.2
10/26/2010 0:00,17.51,11.2
10/27/2010 0:00,11.52,9.0
10/28/2010 0:00,20.97,9.6
10/29/2010 0:00,64.25,10.8
10/30/2010 0:00,36.07,11.2
10/31/2010 0:00,22.76,12.1
11/1/2010 0:00,17.12,14.9
11/2/2010 0:00,13.91,15.1
11/3/2010 0:00,11.95,14.7
11/4/2010 0:00,10.63,14.3
11/5/2010 0:00,9.7,14.4
11/6/2010 0:00,9.06,12.7
11/7/2010 0:00,14.16,11.7
11/8/2010 0:00,21.05,10.7
11/9/2010 0:00,17.55,8.0
11/10/2010 0:00,17.23,10.9
11/11/2010 0:00,16.23,10.2
11/12/2010 0:00,14.44,9.8
11/13/2010 0:00,13.16,10.8
11/14/2010 0:00,12.2,11.1
11/15/2010 0:00,11.41,11.6
11/16/2010 0:00,10.77,12.9
11/17/2010 0:00,10.16,11.8
11/18/2010 0:00,9.81,10.0
11/19/2010 0:00,9.73,9.0
11/20/2010 0:00,10.34,9.1
11/21/2010 0:00,11.59,8.3
11/22/2010 0:00,12.2,7.1
11/23/2010 0:00,21.4,6.6
11/24/2010 0:00,22.61,4.7
11/25/2010 0:00,17.37,6.2
11/26/2010 0:00,15.16,5.1
11/27/2010 0:00,17.51,7.0
11/28/2010 0:00,20.22,7.0
11/29/2010 0:00,18.08,6.8
11/30/2010 0:00,16.41,8.5
12/1/2010 0:00,17.37,8.8
12/2/2010 0:00,35.53,8.1
12/3/2010 0:00,102.79,7.3
12/4/2010 0:00,68.53,8.1
12/5/2010 0:00,59.26,8.7
12/6/2010 0:00,99.22,8.8
12/7/2010 0:00,92.8,8.4
12/8/2010 0:00,79.24,9.3
12/9/2010 0:00,93.15,9.8
12/10/2010 0:00,94.58,10.4
12/11/2010 0:00,82.45,9.4
12/12/2010 0:00,67.46,9.4
12/13/2010 0:00,57.83,11.7
12/14/2010 0:00,99.93,9.7
12/15/2010 0:00,116.34,6.2
12/16/2010 0:00,87.09,6.9
12/17/2010 0:00,69.96,6.1
12/18/2010 0:00,86.37,7.1
12/19/2010 0:00,137.4,6.2
12/20/2010 0:00,185.56,5.1
12/21/2010 0:00,147.03,7.0
12/22/2010 0:00,140.61,6.8
12/23/2010 0:00,125.26,6.3
12/24/2010 0:00,101,6.5
12/25/2010 0:00,93.87,6.2
12/26/2010 0:00,137.04,5.0
12/27/2010 0:00,140.61,5.4
12/28/2010 0:00,159.87,4.3
12/29/2010 0:00,406.77,2.9
12/30/2010 0:00,252.64,3.2
12/31/2010 0:00,172.36,4.2
1/1/2011 0:00,136.32,4.5
1/2/2011 0:00,109.92,4.9
1/3/2011 0:00,93.87,4.9
1/4/2011 0:00,79.95,5.1
1/5/2011 0:00,69.96,6.1
1/6/2011 0:00,62.47,6.2
1/7/2011 0:00,57.47,4.5
1/8/2011 0:00,53.91,5.8
1/9/2011 0:00,50.34,6.4
1/10/2011 0:00,46.77,4.6
1/11/2011 0:00,44.63,5.1
1/12/2011 0:00,44.63,8.7
1/13/2011 0:00,66.04,8.8
1/14/2011 0:00,124.91,9.5
1/15/2011 0:00,112.42,8.0
1/16/2011 0:00,124.91,8.4
1/17/2011 0:00,148.1,8.1
1/18/2011 0:00,128.48,9.1
1/19/2011 0:00,107.07,8.9
1/20/2011 0:00,92.08,7.4
1/21/2011 0:00,80.67,7.7
1/22/2011 0:00,74.96,8.3
1/23/2011 0:00,69.25,8.1
1/24/2011 0:00,63.9,8.0
1/25/2011 0:00,59.97,8.0
1/26/2011 0:00,56.4,8.3
1/27/2011 0:00,52.48,8.1
1/28/2011 0:00,49.62,8.4
1/29/2011 0:00,47.13,7.7
1/30/2011 0:00,47.48,7.4
1/31/2011 0:00,44.27,7.7
2/1/2011 0:00,41.42,7.6
2/2/2011 0:00,38.92,5.6
2/3/2011 0:00,36.78,6.7
2/4/2011 0:00,34.96,7.3
2/5/2011 0:00,33.82,7.4
2/6/2011 0:00,33.07,7.3
2/7/2011 0:00,32.32,9.8
2/8/2011 0:00,31.5,7.0
2/9/2011 0:00,30.46,7.3
2/10/2011 0:00,29.57,7.3
2/11/2011 0:00,28.57,7.9
2/12/2011 0:00,27.72,7.7
2/13/2011 0:00,26.9,7.4
2/14/2011 0:00,28.15,7.3
2/15/2011 0:00,75.67,9.2
2/16/2011 0:00,160.23,4.7
2/17/2011 0:00,101.36,3.5
2/18/2011 0:00,78.52,6.0
2/19/2011 0:00,69.25,6.0
2/20/2011 0:00,62.47,5.3
2/21/2011 0:00,57.83,5.2
2/22/2011 0:00,54.62,6.1
2/23/2011 0:00,52.12,6.0
2/24/2011 0:00,50.69,5.2
2/25/2011 0:00,50.69,5.0
2/26/2011 0:00,47.84,7.1
2/27/2011 0:00,45.34,7.5
2/28/2011 0:00,44.63,8.0
3/1/2011 0:00,45.7,9.9
3/2/2011 0:00,70.32,10.1
3/3/2011 0:00,105.28,7.3
3/4/2011 0:00,96.01,8.4
3/5/2011 0:00,98.86,7.7
3/6/2011 0:00,181.28,7.2
3/7/2011 0:00,185.21,5.1
3/8/2011 0:00,150.24,5.1
3/9/2011 0:00,133.11,8.0
3/10/2011 0:00,144.17,9.4
3/11/2011 0:00,161.66,9.1
3/12/2011 0:00,137.4,8.3
3/13/2011 0:00,139.89,8.3
3/14/2011 0:00,204.47,8.7
3/15/2011 0:00,221.95,9.2
3/16/2011 0:00,520.95,5.9
3/17/2011 0:00,374.66,4.8
3/18/2011 0:00,328.28,4.8
3/19/2011 0:00,292.6,6.7
3/20/2011 0:00,266.91,6.4
3/21/2011 0:00,245.15,6.6
3/22/2011 0:00,205.9,7.4
3/23/2011 0:00,191.98,8.1
3/24/2011 0:00,220.17,7.4
3/25/2011 0:00,223.74,7.4
3/26/2011 0:00,216.96,8.6
3/27/2011 0:00,206.97,10.0
3/28/2011 0:00,194.13,11.1
3/29/2011 0:00,179.14,7.8
3/30/2011 0:00,175.57,11.8
3/31/2011 0:00,220.53,12.6
4/1/2011 0:00,259.42,12.8
4/2/2011 0:00,281.18,11.8
4/3/2011 0:00,241.58,11.7
4/4/2011 0:00,195.91,11.4
4/5/2011 0:00,188.42,12.2
4/6/2011 0:00,179.85,10.7
4/7/2011 0:00,159.87,9.5
4/8/2011 0:00,137.75,10.3
4/9/2011 0:00,120.27,10.5
4/10/2011 0:00,107.42,10.2
4/11/2011 0:00,101,10.3
4/12/2011 0:00,98.15,10.3
4/13/2011 0:00,96.01,10.2
4/14/2011 0:00,88.51,10.9
4/15/2011 0:00,89.94,11.1
4/16/2011 0:00,109.21,11.4
4/17/2011 0:00,130.62,11.5
4/18/2011 0:00,160.59,12.1
4/19/2011 0:00,149.17,12.3
4/20/2011 0:00,129.19,12.4
4/21/2011 0:00,125.62,11.1
4/22/2011 0:00,112.78,11.4
4/23/2011 0:00,106.71,11.4
4/24/2011 0:00,111.35,11.3
4/25/2011 0:00,114.2,11.0
4/26/2011 0:00,108.85,10.3
4/27/2011 0:00,98.86,11.3
4/28/2011 0:00,92.08,10.8
4/29/2011 0:00,84.23,11.4
4/30/2011 0:00,76.38,11.4
5/1/2011 0:00,71.39,11.8
5/2/2011 0:00,68.18,12.6
5/3/2011 0:00,66.75,12.4
5/4/2011 0:00,64.97,12.7
5/5/2011 0:00,64.97,12.7
5/6/2011 0:00,66.04,13.0
5/7/2011 0:00,64.97,12.4
5/8/2011 0:00,62.11,12.5
5/9/2011 0:00,58.19,11.7
5/10/2011 0:00,54.98,12.7
5/11/2011 0:00,53.55,13.1
5/12/2011 0:00,52.48,12.9
5/13/2011 0:00,51.05,12.2
5/14/2011 0:00,50.34,12.2
5/15/2011 0:00,51.05,12.2
5/16/2011 0:00,49.27,10.9
5/17/2011 0:00,48.55,11.4
5/18/2011 0:00,55.33,12.0
5/19/2011 0:00,49.27,13.0
5/20/2011 0:00,46.77,13.1
5/21/2011 0:00,45.34,12.7
5/22/2011 0:00,44.27,12.7
5/23/2011 0:00,42.85,12.7
5/24/2011 0:00,41.06,13.4
5/25/2011 0:00,42.13,12.8
5/26/2011 0:00,43.56,11.4
5/27/2011 0:00,41.77,12.5
5/28/2011 0:00,40.35,12.4
5/29/2011 0:00,38.56,12.2
5/30/2011 0:00,36.78,12.3
5/31/2011 0:00,36.42,12.4
6/1/2011 0:00,36.78,13.8
6/2/2011 0:00,36.07,14.2
6/3/2011 0:00,34.89,14.8
6/4/2011 0:00,34.75,15.4
6/5/2011 0:00,36.78,15.3
6/6/2011 0:00,41.06,15.8
6/7/2011 0:00,39.28,16.3
6/8/2011 0:00,37.85,16.5
6/9/2011 0:00,36.78,16.2
6/10/2011 0:00,36.78,15.9
6/11/2011 0:00,35.71,16.6
6/12/2011 0:00,35.28,16.6
6/13/2011 0:00,35.28,16.7
6/14/2011 0:00,34.85,17.2
6/15/2011 0:00,34,16.7
6/16/2011 0:00,33.03,16.8
6/17/2011 0:00,31.89,17.0
6/18/2011 0:00,31.04,17.7
6/19/2011 0:00,30.5,17.7
6/20/2011 0:00,29.54,17.7
6/21/2011 0:00,28.86,18.9
6/22/2011 0:00,27.97,19.1
6/23/2011 0:00,26.72,17.9
6/24/2011 0:00,25.33,16.9
6/25/2011 0:00,24.15,18.4
6/26/2011 0:00,23.01,18.2
6/27/2011 0:00,21.97,17.7
6/28/2011 0:00,23.58,17.3
6/29/2011 0:00,29.68,17.2
6/30/2011 0:00,27.9,17.3
7/1/2011 0:00,23.51,19.5
7/2/2011 0:00,21.44,20.4
7/3/2011 0:00,19.94,20.8
7/4/2011 0:00,18.76,20.9
7/5/2011 0:00,17.83,20.9
7/6/2011 0:00,16.87,21.6
7/7/2011 0:00,16.01,21.6
7/8/2011 0:00,15.3,21.1
7/9/2011 0:00,14.66,20.2
7/10/2011 0:00,14.12,20.2
7/11/2011 0:00,13.66,19.1
7/12/2011 0:00,13.23,18.5
7/13/2011 0:00,13.02,19.3
7/14/2011 0:00,12.77,19.3
7/15/2011 0:00,12.52,20.2
7/16/2011 0:00,12.2,20.0
7/17/2011 0:00,11.98,20.4
7/18/2011 0:00,12.16,20.9
7/19/2011 0:00,12.66,20.9
7/20/2011 0:00,12.13,20.8
7/21/2011 0:00,11.48,21.0
7/22/2011 0:00,11.05,21.5
7/23/2011 0:00,10.7,21.3
7/24/2011 0:00,10.38,21.6
7/25/2011 0:00,9.98,21.0
7/26/2011 0:00,9.59,21.7
7/27/2011 0:00,9.41,22.0
7/28/2011 0:00,9.13,22.6
7/29/2011 0:00,8.88,22.9
7/30/2011 0:00,8.56,22.1
7/31/2011 0:00,8.31,22.0
8/1/2011 0:00,8.09,22.0
8/2/2011 0:00,7.92,21.8
8/3/2011 0:00,7.7,21.6
8/4/2011 0:00,7.56,21.7
8/5/2011 0:00,7.42,22.1
8/6/2011 0:00,7.27,21.8
8/7/2011 0:00,7.2,21.8
8/8/2011 0:00,7.09,22.0
8/9/2011 0:00,6.88,21.9
8/10/2011 0:00,6.7,21.8
8/11/2011 0:00,6.49,21.9
8/12/2011 0:00,6.27,21.9
8/13/2011 0:00,6.13,21.9
8/14/2011 0:00,6.02,22.0
8/15/2011 0:00,5.88,21.7
8/16/2011 0:00,5.81,22.1
8/17/2011 0:00,5.67,22.2
8/18/2011 0:00,5.49,22.3
8/19/2011 0:00,5.31,22.4
8/20/2011 0:00,5.17,22.3
8/21/2011 0:00,5.06,22.4
8/22/2011 0:00,4.95,22.2
8/23/2011 0:00,4.88,22.4
8/24/2011 0:00,4.74,22.6
8/25/2011 0:00,4.49,22.5
8/26/2011 0:00,4.35,22.7
8/27/2011 0:00,4.2,22.4
8/28/2011 0:00,4.1,22.4
8/29/2011 0:00,3.95,22.2
8/30/2011 0:00,3.85,22.1
8/31/2011 0:00,3.78,22.0
9/1/2011 0:00,3.7,18.8
9/2/2011 0:00,3.63,19.0
9/3/2011 0:00,3.49,19.0
9/4/2011 0:00,3.35,19.2
9/5/2011 0:00,3.21,19.4
9/6/2011 0:00,3.1,19.5
9/7/2011 0:00,2.99,19.5
9/8/2011 0:00,2.88,19.6
9/9/2011 0:00,2.81,19.8
9/10/2011 0:00,2.74,19.6
9/11/2011 0:00,2.63,19.6
9/12/2011 0:00,2.6,19.5
9/13/2011 0:00,2.53,19.5
9/14/2011 0:00,2.53,19.3
9/15/2011 0:00,2.53,19.3
9/16/2011 0:00,2.6,18.6
9/17/2011 0:00,2.67,19.1
9/18/2011 0:00,2.63,19.0
9/19/2011 0:00,2.6,19.0
9/20/2011 0:00,2.53,19.1
9/21/2011 0:00,2.46,19.2
9/22/2011 0:00,2.35,19.1
9/23/2011 0:00,2.28,19.5
9/24/2011 0:00,2.21,19.2
9/25/2011 0:00,2.17,19.3
9/26/2011 0:00,2.31,18.7
9/27/2011 0:00,2.46,19.0
9/28/2011 0:00,2.53,19.1
9/29/2011 0:00,2.49,19.5
9/30/2011 0:00,2.35,19.6
10/1/2011 0:00,2.24,17.4
10/2/2011 0:00,2.31,16.4
10/3/2011 0:00,3.28,14.2
10/4/2011 0:00,5.67,13.3
10/5/2011 0:00,8.81,11.5
10/6/2011 0:00,9.95,12.4
10/7/2011 0:00,8.31,14.2
10/8/2011 0:00,6.99,14.0
10/9/2011 0:00,6.17,14.6
10/10/2011 0:00,7.02,15.4
10/11/2011 0:00,8.45,15.7
10/12/2011 0:00,8.09,16.2
10/13/2011 0:00,6.84,15.9
10/14/2011 0:00,6.2,17.5
10/15/2011 0:00,5.85,16.8
10/16/2011 0:00,5.56,17.0
10/17/2011 0:00,5.35,17.2
10/18/2011 0:00,5.27,17.2
10/19/2011 0:00,5.24,17.6
10/20/2011 0:00,5.1,16.6
10/21/2011 0:00,5.06,16.4
10/22/2011 0:00,5.03,15.8
10/23/2011 0:00,5.03,15.5
10/24/2011 0:00,4.95,15.5
10/25/2011 0:00,4.95,14.9
10/26/2011 0:00,4.88,12.1
10/27/2011 0:00,4.78,13.8
10/28/2011 0:00,4.7,12.7
10/29/2011 0:00,4.67,12.6
10/30/2011 0:00,4.67,11.8
10/31/2011 0:00,4.67,11.6
11/1/2011 0:00,4.63,11.6
11/2/2011 0:00,4.56,10.5
11/3/2011 0:00,4.56,11.7
11/4/2011 0:00,4.78,10.7
11/5/2011 0:00,4.99,10.7
11/6/2011 0:00,5.49,10.6
11/7/2011 0:00,5.63,10.3
11/8/2011 0:00,5.49,10.2
11/9/2011 0:00,5.35,10.8
11/10/2011 0:00,5.27,10.8
11/11/2011 0:00,5.24,10.6
11/12/2011 0:00,5.17,11.0
11/13/2011 0:00,5.1,11.4
11/14/2011 0:00,5.06,11.0
11/15/2011 0:00,5.06,10.4
11/16/2011 0:00,5.06,12.7
11/17/2011 0:00,5.1,12.4
11/18/2011 0:00,5.74,10.1
11/19/2011 0:00,6.31,11.0
11/20/2011 0:00,6.74,11.1
11/21/2011 0:00,6.59,10.9
11/22/2011 0:00,7.63,9.8
11/23/2011 0:00,10.06,10.4
11/24/2011 0:00,14.84,10.3
11/25/2011 0:00,14.94,10.8
11/26/2011 0:00,11.16,10.4
11/27/2011 0:00,9.52,10.4
11/28/2011 0:00,8.56,11.7
11/29/2011 0:00,7.84,10.6
11/30/2011 0:00,7.31,9.5
12/1/2011 0:00,6.84,8.1
12/2/2011 0:00,6.49,7.6
12/3/2011 0:00,6.13,7.6
12/4/2011 0:00,5.85,7.2
12/5/2011 0:00,5.6,7.3
12/6/2011 0:00,5.42,6.5
12/7/2011 0:00,5.24,7.8
12/8/2011 0:00,5.2,7.3
12/9/2011 0:00,5.06,7.2
12/10/2011 0:00,4.92,7.2
12/11/2011 0:00,4.78,6.7
12/12/2011 0:00,4.81,8.3
12/13/2011 0:00,4.74,6.9
12/14/2011 0:00,4.63,6.7
12/15/2011 0:00,5.03,9.0
12/16/2011 0:00,5.27,8.8
12/17/2011 0:00,4.92,7.9
12/18/2011 0:00,4.74,7.8
12/19/2011 0:00,4.63,8.3
12/20/2011 0:00,4.45,7.9
12/21/2011 0:00,4.28,8.0
12/22/2011 0:00,4.1,5.8
12/23/2011 0:00,3.85,7.6
12/24/2011 0:00,3.99,8.1
12/25/2011 0:00,4.2,9.2
12/26/2011 0:00,4.24,10.3
12/27/2011 0:00,4.2,11.8
12/28/2011 0:00,4.24,10.4
12/29/2011 0:00,4.67,12.3
12/30/2011 0:00,7.31,12.1
12/31/2011 0:00,8.74,10.2
1/1/2012 0:00,8.02,10.4
1/2/2012 0:00,7.02,10.6
1/3/2012 0:00,6.42,9.4
1/4/2012 0:00,5.99,8.8
1/5/2012 0:00,5.67,11.7
