;Time series input for frog model, Example Site
7/15/2013 0:00,2.63,23.1
7/16/2013 0:00,2.53,23.3
7/17/2013 0:00,2.46,23.4
7/18/2013 0:00,2.42,23.6
7/19/2013 0:00,2.35,23.8
7/20/2013 0:00,2.31,24.0
7/21/2013 0:00,2.21,24.3
7/22/2013 0:00,2.1,24.5
7/23/2013 0:00,2.03,24.5
7/24/2013 0:00,2.03,24.4
7/25/2013 0:00,1.99,24.9
7/26/2013 0:00,1.92,24.2
7/27/2013 0:00,1.85,24.1
7/28/2013 0:00,1.78,23.8
7/29/2013 0:00,1.74,23.7
7/30/2013 0:00,1.67,23.3
7/31/2013 0:00,1.67,23.5
8/1/2013 0:00,1.67,22.6
8/2/2013 0:00,1.67,22.9
8/3/2013 0:00,1.67,23.0
8/4/2013 0:00,1.64,23.0
8/5/2013 0:00,1.56,23.0
8/6/2013 0:00,1.53,23.3
8/7/2013 0:00,1.49,23.3
8/8/2013 0:00,1.49,22.7
8/9/2013 0:00,1.49,23.1
8/10/2013 0:00,1.67,23.1
8/11/2013 0:00,1.74,23.0
8/12/2013 0:00,1.78,22.9
8/13/2013 0:00,1.67,23.0
8/14/2013 0:00,1.56,22.9
8/15/2013 0:00,1.49,23.3
8/16/2013 0:00,1.46,23.2
8/17/2013 0:00,1.42,23.4
8/18/2013 0:00,1.39,23.5
8/19/2013 0:00,1.35,23.8
8/20/2013 0:00,1.31,24.1
8/21/2013 0:00,1.35,23.5
8/22/2013 0:00,1.35,23.5
8/23/2013 0:00,1.31,23.1
8/24/2013 0:00,1.35,23.3
8/25/2013 0:00,1.31,23.2
8/26/2013 0:00,1.31,23.1
8/27/2013 0:00,1.31,22.9
8/28/2013 0:00,1.28,23.0
8/29/2013 0:00,1.28,23.3
8/30/2013 0:00,1.24,23.1
8/31/2013 0:00,1.21,23.0
9/1/2013 0:00,1.21,20.0
9/2/2013 0:00,1.17,20.1
9/3/2013 0:00,1.17,19.9
9/4/2013 0:00,1.17,19.7
9/5/2013 0:00,1.17,19.8
9/6/2013 0:00,1.17,20.2
9/7/2013 0:00,1.21,20.4
9/8/2013 0:00,1.17,20.5
9/9/2013 0:00,1.14,20.9
9/10/2013 0:00,1.1,21.2
9/11/2013 0:00,1.06,21.3
9/12/2013 0:00,1.03,20.9
9/13/2013 0:00,0.99,20.7
9/14/2013 0:00,0.99,20.8
9/15/2013 0:00,0.96,20.5
9/16/2013 0:00,0.96,20.2
9/17/2013 0:00,0.99,20.3
9/18/2013 0:00,1.06,20.0
9/19/2013 0:00,1.1,19.8
9/20/2013 0:00,1.17,19.8
9/21/2013 0:00,1.78,19.1
9/22/2013 0:00,2.78,18.3
9/23/2013 0:00,2.49,18.6
9/24/2013 0:00,2.28,18.7
9/25/2013 0:00,2.06,18.1
9/26/2013 0:00,1.99,18.3
9/27/2013 0:00,1.89,18.8
9/28/2013 0:00,1.81,18.8
9/29/2013 0:00,2.42,18.4
9/30/2013 0:00,6.24,17.1
10/1/2013 0:00,6.1,15.8
10/2/2013 0:00,4.49,16.0
10/3/2013 0:00,3.6,16.0
10/4/2013 0:00,3.06,16.0
10/5/2013 0:00,2.71,16.0
10/6/2013 0:00,2.49,15.9
10/7/2013 0:00,2.35,15.8
10/8/2013 0:00,2.28,15.7
10/9/2013 0:00,2.24,15.5
10/10/2013 0:00,2.24,15.3
10/11/2013 0:00,2.21,15.2
10/12/2013 0:00,2.21,15.0
10/13/2013 0:00,2.21,14.9
10/14/2013 0:00,2.21,14.7
10/15/2013 0:00,2.21,14.5
10/16/2013 0:00,2.21,14.4
10/17/2013 0:00,2.17,14.2
10/18/2013 0:00,2.21,14.8
10/19/2013 0:00,2.21,15.1
10/20/2013 0:00,2.21,15.1
10/21/2013 0:00,2.21,15.2
10/22/2013 0:00,2.21,15.6
10/23/2013 0:00,2.17,15.7
10/24/2013 0:00,2.17,15.0
10/25/2013 0:00,2.14,14.5
10/26/2013 0:00,2.14,14.7
10/27/2013 0:00,2.17,14.5
10/28/2013 0:00,2.14,13.2
10/29/2013 0:00,2.14,13.5
10/30/2013 0:00,2.17,15.6
10/31/2013 0:00,2.28,14.0
11/1/2013 0:00,2.28,15.2
11/2/2013 0:00,2.28,13.6
11/3/2013 0:00,2.28,13.7
11/4/2013 0:00,2.28,11.4
11/5/2013 0:00,2.31,12.0
11/6/2013 0:00,2.35,13.3
11/7/2013 0:00,2.35,14.2
11/8/2013 0:00,2.35,15.6
11/9/2013 0:00,2.35,14.2
11/10/2013 0:00,2.31,15.0
11/11/2013 0:00,2.31,14.3
11/12/2013 0:00,2.28,14.4
11/13/2013 0:00,2.24,15.2
11/14/2013 0:00,2.24,12.7
11/15/2013 0:00,2.24,12.4
11/16/2013 0:00,2.24,13.2
11/17/2013 0:00,2.28,13.0
11/18/2013 0:00,2.31,10.6
11/19/2013 0:00,3.1,13.5
11/20/2013 0:00,4.28,13.4
11/21/2013 0:00,5.52,10.9
11/22/2013 0:00,4.81,8.5
11/23/2013 0:00,4.06,11.6
11/24/2013 0:00,3.56,11.2
11/25/2013 0:00,3.24,10.0
11/26/2013 0:00,3.06,9.3
11/27/2013 0:00,2.96,9.8
11/28/2013 0:00,2.88,10.2
11/29/2013 0:00,2.85,9.8
11/30/2013 0:00,2.81,9.3
12/1/2013 0:00,2.78,8.5
12/2/2013 0:00,2.81,10.6
12/3/2013 0:00,2.92,9.2
12/4/2013 0:00,2.92,7.5
12/5/2013 0:00,2.85,5.4
12/6/2013 0:00,2.78,6.7
12/7/2013 0:00,2.88,5.9
12/8/2013 0:00,2.81,5.6
12/9/2013 0:00,2.56,2.9
12/10/2013 0:00,2.74,4.6
12/11/2013 0:00,2.85,6.1
12/12/2013 0:00,2.92,7.0
12/13/2013 0:00,2.92,8.1
12/14/2013 0:00,2.92,6.8
12/15/2013 0:00,2.92,7.4
12/16/2013 0:00,2.92,7.7
12/17/2013 0:00,2.92,8.1
12/18/2013 0:00,2.96,7.2
12/19/2013 0:00,2.96,8.2
12/20/2013 0:00,2.88,8.4
12/21/2013 0:00,2.85,8.4
12/22/2013 0:00,2.92,8.4
12/23/2013 0:00,2.88,10.0
12/24/2013 0:00,2.85,9.8
12/25/2013 0:00,2.81,9.7
12/26/2013 0:00,2.71,9.7
12/27/2013 0:00,2.67,9.6
12/28/2013 0:00,2.71,9.4
12/29/2013 0:00,2.63,9.3
12/30/2013 0:00,2.67,9.2
12/31/2013 0:00,2.67,9.1
1/1/2014 0:00,2.67,9.0
1/2/2014 0:00,2.6,8.9
1/3/2014 0:00,2.63,9.1
1/4/2014 0:00,2.6,8.3
1/5/2014 0:00,2.56,8.9
1/6/2014 0:00,2.53,6.1
1/7/2014 0:00,2.6,7.5
1/8/2014 0:00,2.56,10.1
1/9/2014 0:00,2.63,11.5
1/10/2014 0:00,2.71,9.0
1/11/2014 0:00,3.03,9.6
1/12/2014 0:00,3.63,9.9
1/13/2014 0:00,3.85,9.9
1/14/2014 0:00,3.56,10.0
1/15/2014 0:00,3.28,9.5
1/16/2014 0:00,3.1,9.3
1/17/2014 0:00,2.92,9.5
1/18/2014 0:00,2.88,9.4
1/19/2014 0:00,2.88,9.2
1/20/2014 0:00,2.81,9.1
1/21/2014 0:00,2.74,9.0
1/22/2014 0:00,2.63,8.9
1/23/2014 0:00,2.6,9.3
1/24/2014 0:00,2.6,9.8
1/25/2014 0:00,2.6,10.2
1/26/2014 0:00,2.56,10.9
1/27/2014 0:00,2.49,11.4
1/28/2014 0:00,2.53,11.9
1/29/2014 0:00,2.92,12.0
1/30/2014 0:00,3.63,12.0
1/31/2014 0:00,4.42,10.2
2/1/2014 0:00,3.95,9.8
2/2/2014 0:00,3.49,9.7
2/3/2014 0:00,3.24,8.9
2/4/2014 0:00,3.1,7.9
2/5/2014 0:00,2.99,7.9
2/6/2014 0:00,3.21,9.9
2/7/2014 0:00,4.63,9.5
2/8/2014 0:00,10.66,9.5
2/9/2014 0:00,25.36,9.5
2/10/2014 0:00,36.78,11.1
2/11/2014 0:00,22.61,11.4
2/12/2014 0:00,15.87,10.9
2/13/2014 0:00,18.05,12.0
2/14/2014 0:00,22.01,12.4
2/15/2014 0:00,22.9,11.1
2/16/2014 0:00,30.14,10.5
2/17/2014 0:00,25.93,10.6
2/18/2014 0:00,19.9,10.6
2/19/2014 0:00,17.44,9.8
2/20/2014 0:00,15.19,10.2
2/21/2014 0:00,13.48,10.7
2/22/2014 0:00,12.16,11.6
2/23/2014 0:00,11.09,11.6
2/24/2014 0:00,10.2,12.2
2/25/2014 0:00,9.48,12.8
2/26/2014 0:00,9.34,13.8
2/27/2014 0:00,14.12,11.0
2/28/2014 0:00,28.5,11.6
3/1/2014 0:00,25.68,12.1
3/2/2014 0:00,23.01,12.1
3/3/2014 0:00,31.68,11.8
3/4/2014 0:00,119.91,10.7
3/5/2014 0:00,65.32,12.4
3/6/2014 0:00,94.22,10.2
3/7/2014 0:00,81.74,11.7
3/8/2014 0:00,54.98,11.5
3/9/2014 0:00,55.69,11.4
3/10/2014 0:00,152.74,10.2
3/11/2014 0:00,109.21,10.9
3/12/2014 0:00,68.18,10.5
3/13/2014 0:00,50.34,10.8
3/14/2014 0:00,40.35,11.0
3/15/2014 0:00,33.96,11.1
3/16/2014 0:00,29.5,11.1
3/17/2014 0:00,26.97,11.1
3/18/2014 0:00,24.58,10.7
3/19/2014 0:00,22.51,11.4
3/20/2014 0:00,20.87,11.5
3/21/2014 0:00,19.3,11.7
3/22/2014 0:00,17.87,11.8
3/23/2014 0:00,16.66,12.1
3/24/2014 0:00,15.73,12.9
3/25/2014 0:00,16.23,12.9
3/26/2014 0:00,19.9,12.7
3/27/2014 0:00,24.61,12.5
3/28/2014 0:00,29.75,10.5
3/29/2014 0:00,184.13,7.8
3/30/2014 0:00,124.55,8.4
3/31/2014 0:00,81.02,9.1
4/1/2014 0:00,68.89,10.2
4/2/2014 0:00,59.61,11.0
4/3/2014 0:00,53.55,10.8
4/4/2014 0:00,48.55,11.3
4/5/2014 0:00,43.92,11.5
4/6/2014 0:00,39.63,12.0
4/7/2014 0:00,36.07,12.4
4/8/2014 0:00,33.43,13.1
4/9/2014 0:00,30.89,12.9
4/10/2014 0:00,28.5,13.1
4/11/2014 0:00,26.54,13.3
4/12/2014 0:00,24.83,12.8
4/13/2014 0:00,23.04,12.7
4/14/2014 0:00,21.58,12.6
4/15/2014 0:00,20.37,12.3
4/16/2014 0:00,19.12,12.4
4/17/2014 0:00,18.3,12.0
4/18/2014 0:00,17.48,12.4
4/19/2014 0:00,16.62,12.0
4/20/2014 0:00,15.87,12.0
4/21/2014 0:00,15.19,11.9
4/22/2014 0:00,14.91,11.9
4/23/2014 0:00,14.52,11.2
4/24/2014 0:00,14.62,11.7
4/25/2014 0:00,14.77,12.1
4/26/2014 0:00,14.48,12.5
4/27/2014 0:00,13.94,12.9
4/28/2014 0:00,13.23,12.1
4/29/2014 0:00,12.55,13.0
4/30/2014 0:00,11.88,14.1
5/1/2014 0:00,11.23,17.9
5/2/2014 0:00,10.77,17.7
5/3/2014 0:00,10.41,16.8
5/4/2014 0:00,10.16,16.7
5/5/2014 0:00,10.09,15.3
5/6/2014 0:00,9.84,15.5
5/7/2014 0:00,9.56,16.3
5/8/2014 0:00,9.34,16.4
5/9/2014 0:00,9.81,16.1
5/10/2014 0:00,9.63,17.0
5/11/2014 0:00,9.16,17.8
5/12/2014 0:00,8.77,17.6
5/13/2014 0:00,8.38,18.9
5/14/2014 0:00,7.92,19.3
5/15/2014 0:00,7.56,20.6
5/16/2014 0:00,7.27,18.7
5/17/2014 0:00,7.06,18.7
5/18/2014 0:00,6.88,18.3
5/19/2014 0:00,6.84,17.4
5/20/2014 0:00,6.77,17.9
5/21/2014 0:00,6.84,18.9
5/22/2014 0:00,6.67,19.6
5/23/2014 0:00,6.27,19.7
5/24/2014 0:00,5.99,19.8
5/25/2014 0:00,5.7,19.7
5/26/2014 0:00,5.52,19.8
5/27/2014 0:00,5.35,19.2
5/28/2014 0:00,5.24,18.6
5/29/2014 0:00,5.13,18.7
5/30/2014 0:00,5.03,19.3
5/31/2014 0:00,4.88,19.8
6/1/2014 0:00,4.74,20.4
6/2/2014 0:00,4.56,21.0
6/3/2014 0:00,4.38,21.4
6/4/2014 0:00,4.28,21.5
6/5/2014 0:00,4.13,21.9
6/6/2014 0:00,3.92,22.3
6/7/2014 0:00,3.78,22.8
6/8/2014 0:00,3.6,23.2
6/9/2014 0:00,3.46,23.7
6/10/2014 0:00,3.35,23.5
6/11/2014 0:00,3.24,23.1
6/12/2014 0:00,3.13,22.1
6/13/2014 0:00,3.06,21.3
6/14/2014 0:00,3.06,20.8
6/15/2014 0:00,3.03,20.7
6/16/2014 0:00,2.96,20.4
6/17/2014 0:00,2.92,20.1
6/18/2014 0:00,2.88,20.6
6/19/2014 0:00,2.81,21.0
6/20/2014 0:00,2.74,21.4
6/21/2014 0:00,2.67,21.4
6/22/2014 0:00,2.56,21.6
6/23/2014 0:00,2.49,21.8
6/24/2014 0:00,2.42,22.0
6/25/2014 0:00,2.42,21.2
6/26/2014 0:00,2.6,21.3
6/27/2014 0:00,2.63,21.7
6/28/2014 0:00,2.63,22.2
6/29/2014 0:00,2.46,22.7
6/30/2014 0:00,2.31,23.6
7/1/2014 0:00,2.21,24.4
7/2/2014 0:00,2.06,24.5
7/3/2014 0:00,1.96,24.0
7/4/2014 0:00,1.85,23.8
7/5/2014 0:00,1.78,23.9
7/6/2014 0:00,1.67,24.0
7/7/2014 0:00,1.6,24.7
7/8/2014 0:00,1.56,24.4
7/9/2014 0:00,1.56,25.3
7/10/2014 0:00,1.53,25.9
7/11/2014 0:00,1.46,25.6
7/12/2014 0:00,1.39,25.4
7/13/2014 0:00,1.31,25.4
7/14/2014 0:00,1.28,25.5
7/15/2014 0:00,1.24,26.0
7/16/2014 0:00,1.21,25.7
7/17/2014 0:00,1.14,25.8
7/18/2014 0:00,1.1,26.0
7/19/2014 0:00,1.06,26.2
7/20/2014 0:00,1.03,26.4
7/21/2014 0:00,0.99,25.6
7/22/2014 0:00,0.99,25.1
7/23/2014 0:00,0.96,24.1
7/24/2014 0:00,0.96,24.2
7/25/2014 0:00,0.96,24.3
7/26/2014 0:00,0.92,24.5
7/27/2014 0:00,0.89,25.0
7/28/2014 0:00,0.85,25.5
7/29/2014 0:00,0.81,25.6
7/30/2014 0:00,0.78,25.4
7/31/2014 0:00,0.74,25.5
8/1/2014 0:00,0.74,25.3
8/2/2014 0:00,0.71,25.4
8/3/2014 0:00,0.67,25.5
8/4/2014 0:00,0.67,25.2
8/5/2014 0:00,0.67,24.7
8/6/2014 0:00,0.67,24.8
8/7/2014 0:00,0.67,24.5
8/8/2014 0:00,0.67,24.2
8/9/2014 0:00,0.67,24.3
8/10/2014 0:00,0.67,24.8
8/11/2014 0:00,0.64,24.9
8/12/2014 0:00,0.64,23.9
8/13/2014 0:00,0.6,23.9
8/14/2014 0:00,0.6,23.6
8/15/2014 0:00,0.6,23.9
8/16/2014 0:00,0.6,24.1
8/17/2014 0:00,0.6,24.2
8/18/2014 0:00,0.6,24.4
8/19/2014 0:00,0.64,24.5
8/20/2014 0:00,0.64,24.4
8/21/2014 0:00,0.64,24.0
8/22/2014 0:00,0.64,23.6
8/23/2014 0:00,0.64,23.7
8/24/2014 0:00,0.64,23.5
8/25/2014 0:00,0.64,23.2
8/26/2014 0:00,0.64,23.6
8/27/2014 0:00,0.64,23.7
8/28/2014 0:00,0.64,23.8
8/29/2014 0:00,0.64,23.4
8/30/2014 0:00,0.64,22.7
8/31/2014 0:00,0.6,22.7
9/1/2014 0:00,0.6,22.5
9/2/2014 0:00,0.6,22.7
9/3/2014 0:00,0.6,22.2
9/4/2014 0:00,0.6,21.7
9/5/2014 0:00,0.57,21.6
9/6/2014 0:00,0.57,21.6
9/7/2014 0:00,0.57,21.7
9/8/2014 0:00,0.53,21.1
9/9/2014 0:00,0.53,21.3
9/10/2014 0:00,0.53,21.5
9/11/2014 0:00,0.53,21.5
9/12/2014 0:00,0.53,21.5
9/13/2014 0:00,0.53,21.3
9/14/2014 0:00,0.53,21.5
9/15/2014 0:00,0.49,21.5
9/16/2014 0:00,0.49,21.0
9/17/2014 0:00,0.49,20.7
9/18/2014 0:00,0.53,20.6
9/19/2014 0:00,0.57,21.5
9/20/2014 0:00,0.6,21.9
9/21/2014 0:00,0.64,22.0
9/22/2014 0:00,0.67,21.7
9/23/2014 0:00,0.67,21.2
9/24/2014 0:00,0.71,20.5
9/25/2014 0:00,1.21,19.4
9/26/2014 0:00,1.71,19.5
9/27/2014 0:00,1.67,19.6
9/28/2014 0:00,1.46,19.4
9/29/2014 0:00,1.31,19.5
9/30/2014 0:00,1.17,19.7
10/1/2014 0:00,1.14,18.9
10/2/2014 0:00,1.06,18.5
10/3/2014 0:00,1.06,18.4
10/4/2014 0:00,1.03,18.6
10/5/2014 0:00,1.03,18.7
10/6/2014 0:00,1.03,18.8
10/7/2014 0:00,1.03,18.4
10/8/2014 0:00,0.99,18.0
10/9/2014 0:00,0.99,17.9
10/10/2014 0:00,0.99,17.5
10/11/2014 0:00,0.99,17.4
10/12/2014 0:00,0.99,17.7
10/13/2014 0:00,0.99,17.1
10/14/2014 0:00,1.03,16.4
10/15/2014 0:00,1.39,16.3
10/16/2014 0:00,1.56,16.3
10/17/2014 0:00,1.81,16.2
10/18/2014 0:00,1.81,16.7
10/19/2014 0:00,1.74,16.8
10/20/2014 0:00,1.74,16.9
10/21/2014 0:00,1.92,16.2
10/22/2014 0:00,2.06,15.7
10/23/2014 0:00,3.49,15.3
10/24/2014 0:00,8.24,15.0
10/25/2014 0:00,9.06,15.1
10/26/2014 0:00,11.55,13.9
10/27/2014 0:00,8.77,13.7
10/28/2014 0:00,6.27,13.4
10/29/2014 0:00,4.88,14.1
10/30/2014 0:00,4.13,14.8
10/31/2014 0:00,4.17,14.7
11/1/2014 0:00,4.56,14.3
11/2/2014 0:00,5.1,13.3
11/3/2014 0:00,4.53,12.7
11/4/2014 0:00,3.99,12.9
11/5/2014 0:00,3.63,13.2
11/6/2014 0:00,3.42,13.7
11/7/2014 0:00,3.21,14.5
11/8/2014 0:00,3.06,14.5
11/9/2014 0:00,2.99,14.4
11/10/2014 0:00,2.92,14.2
11/11/2014 0:00,2.85,13.3
11/12/2014 0:00,2.81,12.9
11/13/2014 0:00,3.13,13.1
11/14/2014 0:00,3.31,13.4
11/15/2014 0:00,3.46,13.4
11/16/2014 0:00,3.46,12.5
11/17/2014 0:00,3.28,10.8
11/18/2014 0:00,3.06,9.9
11/19/2014 0:00,3.21,9.9
11/20/2014 0:00,4.24,10.2
11/21/2014 0:00,5.63,10.6
11/22/2014 0:00,18.33,11.0
11/23/2014 0:00,23.4,10.4
11/24/2014 0:00,14.16,9.9
11/25/2014 0:00,9.98,9.9
11/26/2014 0:00,7.95,10.2
11/27/2014 0:00,6.81,10.5
11/28/2014 0:00,6.2,10.5
11/29/2014 0:00,9.13,10.9
11/30/2014 0:00,17.16,11.0
12/1/2014 0:00,16.59,10.9
12/2/2014 0:00,14.62,10.8
12/3/2014 0:00,17.94,11.0
12/4/2014 0:00,48.55,11.0
12/5/2014 0:00,34.5,11.0
12/6/2014 0:00,58.19,11.0
12/7/2014 0:00,46.77,10.4
12/8/2014 0:00,41.42,10.9
12/9/2014 0:00,45.34,11.1
12/10/2014 0:00,41.06,11.3
12/11/2014 0:00,282.61,11.2
12/12/2014 0:00,196.62,10.6
12/13/2014 0:00,91.73,10.0
12/14/2014 0:00,56.4,9.4
12/15/2014 0:00,46.77,9.2
12/16/2014 0:00,47.13,8.8
12/17/2014 0:00,55.69,9.0
12/18/2014 0:00,65.68,9.3
12/19/2014 0:00,120.98,9.7
12/20/2014 0:00,153.09,9.8
12/21/2014 0:00,165.22,10.5
12/22/2014 0:00,132.76,11.1
12/23/2014 0:00,98.86,11.0
12/24/2014 0:00,79.59,10.3
12/25/2014 0:00,69.6,8.6
12/26/2014 0:00,57.12,7.7
12/27/2014 0:00,49.27,7.0
12/28/2014 0:00,43.56,7.0
12/29/2014 0:00,39.63,7.0
12/30/2014 0:00,36.07,6.6
12/31/2014 0:00,33.03,5.3
1/1/2015 0:00,30.89,4.6
1/2/2015 0:00,29.11,4.5
1/3/2015 0:00,27.47,4.7
1/4/2015 0:00,25.93,5.3
1/5/2015 0:00,24.61,5.9
1/6/2015 0:00,23.15,6.2
1/7/2015 0:00,22.04,6.4
1/8/2015 0:00,21.08,6.5
1/9/2015 0:00,20.19,7.1
1/10/2015 0:00,19.19,7.5
1/11/2015 0:00,18.37,8.0
1/12/2015 0:00,17.48,8.5
1/13/2015 0:00,16.83,8.7
1/14/2015 0:00,16.3,7.7
1/15/2015 0:00,15.8,7.6
1/16/2015 0:00,18.8,8.5
1/17/2015 0:00,19.69,9.3
1/18/2015 0:00,24.51,10.0
1/19/2015 0:00,26.18,9.7
1/20/2015 0:00,23.61,8.5
1/21/2015 0:00,21.83,7.6
1/22/2015 0:00,20.44,7.4
1/23/2015 0:00,19.08,7.4
1/24/2015 0:00,17.94,7.6
